yaw_angle_raw,yaw_torque_raw,yaw_vel_motor,yaw_angle_imu,yaw_vel_imu,target_torque,target_velocity
-1.91668,-0.00879097,-0.0109901,-1.42332,0.00680679,0,0
-1.91668,-0.00879097,0.0109901,-1.42332,0.00680679,0,0
-1.91658,-0.00879097,-0.0329666,-1.42332,-0.00785398,0,0
-1.91658,-0.00293064,-0.0109901,-1.42332,-0.0132645,0,0
-1.91668,-0.00293064,0.0109901,-1.42332,-0.000349066,0,0
-1.91658,-0.00293064,-0.0109901,-1.42332,-0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,0.002618,0,0
-1.91677,-0.00293064,0.0109901,-1.42332,0.00575959,0,0
-1.91658,-0.00879097,-0.0329666,-1.42332,0.00575959,0,0
-1.91658,-0.00879097,-0.0329666,-1.42332,0.0101229,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.00680679,0,0
-1.91639,-0.00293064,-0.0329666,-1.42332,-0.0185005,0,0
-1.91658,-0.00293064,-0.0109901,-1.42332,-0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,0.000523599,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.00575959,0,0
-1.91639,-0.00879097,-0.0329666,-1.42332,0.002618,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,-0.002618,0,0
-1.91668,-0.00879097,0.0109901,-1.42332,-0.00575959,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,0.00366519,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,0.00907572,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,0.00471239,0,0
-1.91649,-0.00879097,-0.0329666,-1.42332,-0.00366519,0,0
-1.91649,-0.00879097,-0.0329666,-1.42332,0.0015708,0,0
-1.91668,-0.00879097,0.0109901,-1.42332,-0.00366519,0,0
-1.91677,-0.00293064,0.0109901,-1.42332,-0.002618,0,0
-1.91668,-0.00879097,-0.0329666,-1.42332,0.0015708,0,0
-1.91677,-0.00293064,0.0329666,-1.42332,-0.00575959,0,0
-1.91668,-0.00879097,-0.0329666,-1.42332,0.000523599,0,0
-1.91658,-0.00879097,-0.0329666,-1.42332,0.00680679,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,0.00680679,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,0.00366519,0,0
-1.91668,-0.00293064,0.0109901,-1.42332,0.0015708,0,0
-1.91668,-0.00293064,0.0109901,-1.42332,0.000523599,0,0
-1.91649,-0.00293064,-0.0109901,-1.42332,-0.0015708,0,0
-1.91677,0.00293064,0.0109901,-1.42332,-0.0015708,0,0
-1.91649,-0.00293064,-0.0329666,-1.42332,-0.00471239,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,0.000523599,0,0
-1.91639,-0.00879097,-0.0549469,-1.42332,0.002618,0,0
-1.91658,-0.00293064,0.0109901,-1.42332,0.00680679,0,0
-1.91649,-0.00293064,-0.0109901,-1.42332,0.000523599,0,0
-1.91668,-0.00293064,0.0109901,-1.42332,0.0015708,0,0
-1.91658,-0.00293064,0.0109901,-1.42332,-0.00366519,0,0
-1.91658,-0.00879097,-0.0329666,-1.42332,0.002618,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,0.00907572,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.002618,0,0
-1.91668,-0.00293064,0.0109901,-1.42332,0.0015708,0,0
-1.91668,-0.00293064,0.0109901,-1.42332,0.000523599,0,0
-1.91649,-0.00293064,-0.0329666,-1.42332,0.002618,0,0
-1.91658,-0.00293064,-0.0109901,-1.42332,-0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,-0.00471239,0,0
-1.91668,-0.00879097,0.0109901,-1.42332,0.00680679,0,0
-1.91677,-0.00879097,0.0109901,-1.42314,0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.0101229,0,0
-1.91658,-0.0146523,-0.0549469,-1.42314,-0.000349066,0,0
-1.91649,-0.00879097,-0.0549469,-1.42332,-0.0109956,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.000523599,0,0
-1.91649,-0.00879097,-0.0329666,-1.42314,-0.000349066,0,0
-1.91668,-0.00879097,0.0109901,-1.42332,-0.0015708,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.000349066,0,0
-1.91649,-0.00293064,-0.0109901,-1.42314,0.000523599,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,0.0015708,0,0
-1.91677,-0.00293064,-0.0109901,-1.42314,0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,0.00575959,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.00366519,0,0
-1.91639,-0.00879097,-0.0329666,-1.42314,0.0015708,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.00575959,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.00471239,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00366519,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,-0.00785398,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,-0.0015708,0,0
-1.91649,-0.00293064,-0.0109901,-1.42332,0.0015708,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,-0.000349066,0,0
-1.91658,-0.00293064,-0.0109901,-1.42332,-0.0015708,0,0
-1.91668,0.00293064,-0.0109901,-1.42332,0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,0.000523599,0,0
-1.91668,-0.00293064,-0.0329666,-1.42332,-0.00471239,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,0.000523599,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,0.0015708,0,0
-1.91658,-0.00293064,-0.0109901,-1.42332,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00785398,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.0146523,-0.0109901,-1.42314,0.00680679,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00680679,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00471239,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.00575959,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00785398,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.002618,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.000523599,0,0
-1.91677,-0.00879097,0.0109901,-1.42314,0.00366519,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.000523599,0,0
-1.91677,-0.00879097,0.0109901,-1.42314,-0.00785398,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00575959,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00785398,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00293064,-0.0329666,-1.42314,-0.00994838,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,-0.002618,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,0.00575959,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,0.00471239,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.002618,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.002618,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,-0.00366519,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.00890118,0,0
-1.91658,-0.00879097,-0.0109901,-1.42332,-0.00366519,0,0
-1.91658,-0.00293064,-0.0329666,-1.42332,-0.000349066,0,0
-1.91649,-0.00293064,-0.0329666,-1.42332,0.002618,0,0
-1.91658,-0.00293064,-0.0109901,-1.42332,0.002618,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,0.0015708,0,0
-1.91649,-0.00293064,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00879097,0.0109901,-1.42332,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.00366519,0,0
-1.91649,-0.00293064,-0.0109901,-1.42332,-0.002618,0,0
-1.91649,-0.00293064,-0.0549469,-1.42332,0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42332,-0.000349066,0,0
-1.91668,-0.00293064,0.0109901,-1.42332,-0.00366519,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.000349066,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.000349066,0,0
-1.91668,-0.00879097,-0.0109901,-1.42332,-0.0015708,0,0
-1.91668,-0.00879097,-0.0329666,-1.42314,0.00785398,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00680679,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.002618,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,-0.00366519,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.002618,0,0
-1.91639,-0.00293064,-0.0329666,-1.42314,0.000523599,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.000523599,0,0
-1.91639,-0.00879097,-0.0329666,-1.42314,-0.00785398,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00907572,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00293064,-0.0329666,-1.42314,-0.00575959,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00575959,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00575959,0,0
-1.91677,-0.00879097,0.0109901,-1.42314,-0.00471239,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.00471239,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.00366519,0,0
-1.91649,-0.00879097,-0.0329666,-1.42314,-0.000349066,0,0
-1.91658,-0.00879097,0.0109901,-1.42314,-0.00366519,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.00680679,0,0
-1.91658,-0.0146523,-0.0109901,-1.42314,0.00366519,0,0
-1.91668,-0.0146523,0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.0146523,-0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00890118,0,0
-1.91668,-0.0146523,-0.0329666,-1.42314,-0.000349066,0,0
-1.91658,-0.0146523,-0.0109901,-1.42314,0.0101229,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.0153589,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00366519,0,0
-1.91658,-0.00879097,0.0109901,-1.42314,-0.000349066,0,0
-1.91639,-0.00879097,-0.0549469,-1.42314,-0.002618,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.002618,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,0.00575959,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,-0.00471239,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.00575959,0,0
-1.91658,0.00293064,-0.0109901,-1.42314,-0.002618,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.000523599,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.0101229,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.0146523,0.0109901,-1.42314,0.00471239,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.00366519,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.0015708,0,0
-1.91639,-0.00879097,-0.0549469,-1.42314,0.000523599,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00471239,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00366519,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.002618,0,0
-1.91649,-0.00293064,-0.0109901,-1.42314,-0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00680679,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.00575959,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.000523599,0,0
-1.91687,-0.00879097,0.0109901,-1.42314,-0.0015708,0,0
-1.91649,-0.00879097,-0.0549469,-1.42314,-0.00366519,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,-0.000349066,0,0
-1.91649,-0.0146523,-0.0329666,-1.42314,0.002618,0,0
-1.91687,-0.00879097,0.0329666,-1.42314,0.000523599,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00575959,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.00575959,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,0.0015708,0,0
-1.91677,0.00293064,0.0109901,-1.42314,0.0101229,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,0.0015708,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00680679,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00366519,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.002618,0,0
-1.91658,-0.00879097,0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.000349066,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.00680679,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91677,-0.00293064,0.0109901,-1.42314,-0.000349066,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,0.0015708,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.00366519,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.002618,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.00680679,0,0
-1.91649,-0.00879097,-0.0329666,-1.42314,-0.00575959,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00785398,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00293064,-0.0329666,-1.42314,-0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.000349066,0,0
-1.91649,-0.00293064,-0.0549469,-1.42314,0.00471239,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00471239,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00366519,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00575959,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.000523599,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.00890118,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00471239,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.0146523,0.0109901,-1.42314,-0.00575959,0,0
-1.91668,-0.00879097,-0.0329666,-1.42314,-0.00575959,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.000349066,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.0015708,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.00785398,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.002618,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.00575959,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.00366519,0,0
-1.91649,-0.00879097,-0.0329666,-1.42314,0.0015708,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,-0.00890118,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91639,-0.00293064,-0.0549469,-1.42314,-0.00366519,0,0
-1.91649,-0.00879097,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,0.00907572,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00471239,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,0.00366519,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.002618,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,-0.00680679,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00575959,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00890118,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00785398,0,0
-1.91668,-0.00879097,-0.0329666,-1.42314,0.00575959,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00293064,-0.0329666,-1.42314,-0.000349066,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.00471239,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.002618,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,-0.00471239,0,0
-1.91668,0.00293064,0.0109901,-1.42314,-0.0132645,0,0
-1.91649,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.00366519,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.0122173,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00575959,0,0
-1.91668,-0.0146523,-0.0109901,-1.42314,-0.00471239,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00890118,0,0
-1.91677,-0.00879097,0.0109901,-1.42314,-0.0015708,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00907572,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,-0.00680679,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00785398,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.000523599,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.0153589,0,0
-1.91649,-0.00293064,-0.0329666,-1.42314,0.00575959,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.00680679,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00575959,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.0015708,0,0
-1.91677,-0.00879097,0.0109901,-1.42314,0.0111701,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.00471239,0,0
-1.91668,-0.0146523,-0.0109901,-1.42314,0.002618,0,0
-1.91649,-0.00879097,-0.0109901,-1.42314,-0.00575959,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00366519,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.00994838,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,-0.00680679,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00907572,0,0
-1.91668,-0.00293064,-0.0329666,-1.42314,0.00471239,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.00366519,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,-0.00366519,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.00575959,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00680679,0,0
-1.91649,-0.00879097,-0.0329666,-1.42314,-0.00366519,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,-0.0015708,0,0
-1.91649,-0.0146523,-0.0329666,-1.42314,-0.00471239,0,0
-1.91668,-0.0146523,0.0109901,-1.42314,-0.000349066,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,0.0015708,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.00680679,0,0
-1.91649,-0.00879097,-0.0329666,-1.42314,0.00366519,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.0015708,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.00680679,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.000349066,0,0
-1.91677,-0.00293064,0.0109901,-1.42314,-0.00890118,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.00366519,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,-0.000349066,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,-0.0015708,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.002618,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,-0.00680679,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00366519,0,0
-1.91658,-0.00879097,-0.0109901,-1.42314,0.00575959,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,0.00907572,0,0
-1.91658,-0.00879097,-0.0109901,-1.42297,0.0122173,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,0.000523599,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,-0.00471239,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,0.00680679,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,0.00575959,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,-0.0015708,0,0
-1.91668,-0.00293064,-0.0109901,-1.42297,0.002618,0,0
-1.91658,-0.00293064,-0.0329666,-1.42297,0.000523599,0,0
-1.91649,-0.00293064,-0.0109901,-1.42297,0.000523599,0,0
-1.91668,-0.00293064,-0.0109901,-1.42297,0.002618,0,0
-1.91668,-0.00293064,0.0109901,-1.42297,0.00907572,0,0
-1.91658,-0.00293064,-0.0109901,-1.42297,-0.000349066,0,0
-1.91668,-0.00293064,-0.0109901,-1.42297,-0.0132645,0,0
-1.91658,-0.00293064,-0.0329666,-1.42297,-0.00680679,0,0
-1.91668,0.00293064,-0.0109901,-1.42297,0.0015708,0,0
-1.91668,-0.00293064,0.0109901,-1.42297,-0.00471239,0,0
-1.91649,-0.00293064,-0.0109901,-1.42314,-0.00471239,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,-0.002618,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,0.00471239,0,0
-1.91658,-0.00293064,-0.0109901,-1.42297,0.00575959,0,0
-1.91649,-0.00879097,-0.0109901,-1.42297,-0.00366519,0,0
-1.91658,-0.00879097,-0.0329666,-1.42314,-0.00471239,0,0
-1.91668,-0.00879097,0.0109901,-1.42314,0.000523599,0,0
-1.91658,-0.00879097,-0.0109901,-1.42297,0.000523599,0,0
-1.91668,-0.00879097,-0.0109901,-1.42314,-0.00680679,0,0
-1.91658,-0.00293064,-0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00293064,0.0109901,-1.42314,0.000523599,0,0
-1.91668,-0.00293064,-0.0109901,-1.42314,-0.002618,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,0.00366519,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,0.00471239,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,0.00366519,0,0
-1.91649,-0.00879097,-0.0329666,-1.42297,0.00366519,0,0
-1.91668,-0.00293064,0.0109901,-1.42297,-0.0015708,0,0
-1.91649,-0.00879097,-0.0329666,-1.42297,-0.00471239,0,0
-1.91658,-0.00293064,-0.0109901,-1.42297,0.002618,0,0
-1.91649,-0.00293064,-0.0329666,-1.42297,0.002618,0,0
-1.91658,-0.00293064,-0.0329666,-1.42314,-0.00785398,0,0
-1.91668,-0.00293064,-0.0109901,-1.42297,0.000523599,0,0
-1.91649,-0.00879097,-0.0329666,-1.42297,0.002618,0,0
-1.91658,-0.00879097,-0.0109901,-1.42297,0.0015708,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,0.000523599,0,0
-1.91658,-0.00879097,-0.0109901,-1.42297,0.00366519,0,0
-1.91658,-0.00879097,-0.0329666,-1.42297,0.00471239,0,0
-1.91649,-0.00879097,-0.0109901,-1.42297,-0.00366519,0,0
-1.91649,-0.00879097,-0.0109901,-1.42297,0.0015708,0,0
-1.91658,-0.00879097,-0.0109901,-1.42297,0.000523599,0,0
-1.91658,-0.00879097,0.0109901,-1.42297,0.00471239,0,0
-1.91668,-0.00879097,0.0109901,-1.42297,0.00471239,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,-0.00680679,0,0
-1.91668,-0.00879097,-0.0109901,-1.42297,-0.00575959,0,0
-1.91658,-0.00879097,-0.0109901,-1.42297,0.00575959,0,0
-1.91668,-0.0146523,-0.0109901,-1.42297,0.00785398,0,0
-1.91668,-0.00879097,0.0109901,-1.42297,0.00471239,0,0
-1.91668,-0.00293064,-0.0109901,-1.42297,0.0015708,0,0
-1.91668,-0.00293064,0.0109901,-1.42297,-0.0015708,0,0
-1.91658,-0.00293064,-0.0329666,-1.42297,0.000523599,0,0
-1.91668,-0.00293064,-0.0109901,-1.42297,-0.000349066,0,0
-1.91668,-0.00879097,0.0109901,-1.42297,-0.00366519,0,0
-1.91658,-0.00293064,-0.0109901,-1.42297,0.0015708,0,0
-1.91658,-0.00879097,-0.0109901,-1.42297,-0.002618,0,0
-1.91668,-0.00879097,0.0109901,-1.42297,0.00785398,0,0
-1.91668,-0.00879097,0.0109901,-1.42297,0.00366519,0,0
